"0","Eugene[Eugene$LAT >= Min_LAT & Eugene['LAT'] <= Min_LAT+cutoff ]
"
"1","   [1]"
"1"," ""E1-10""     "
"1"," ""E1-101""    "
"1"," ""E1-104""    "
"1"," ""E1-108""    "
"1"," ""E1-109""    "
"1"," ""E1-117""    "
"1"," ""E1-125""    "
"1"," ""E1-126""    "
"1","
"
"1","   [9]"
"1"," ""E1-129""    "
"1"," ""E1-138""    "
"1"," ""E1-140""    "
"1"," ""E1-144""    "
"1"," ""E1-145""    "
"1"," ""E1-146""    "
"1"," ""E1-15""     "
"1"," ""E1-150""    "
"1","
"
"1","  [17]"
"1"," ""E1-154""    "
"1"," ""E1-159""    "
"1"," ""E1-16""     "
"1"," ""E1-160""    "
"1"," ""E1-162""    "
"1"," ""E1-167""    "
"1"," ""E1-169""    "
"1"," ""E1-171""    "
"1","
"
"1","  [25]"
"1"," ""E1-172""    "
"1"," ""E1-177""    "
"1"," ""E1-182""    "
"1"," ""E1-187""    "
"1"," ""E1-189""    "
"1"," ""E1-19""     "
"1"," ""E1-190""    "
"1"," ""E1-195""    "
"1","
"
"1","  [33]"
"1"," ""E1-197""    "
"1"," ""E1-21""     "
"1"," ""E1-22""     "
"1"," ""E1-34""     "
"1"," ""E1-35""     "
"1"," ""E1-38""     "
"1"," ""E1-39""     "
"1"," ""E1-40""     "
"1","
"
"1","  [41]"
"1"," ""E1-47""     "
"1"," ""E1-53""     "
"1"," ""E1-61""     "
"1"," ""E1-71""     "
"1"," ""E1-74""     "
"1"," ""E1-79""     "
"1"," ""E1-82""     "
"1"," ""E1-87""     "
"1","
"
"1","  [49]"
"1"," ""E1-91""     "
"1"," ""E1-94""     "
"1"," ""E1-95""     "
"1"," ""E1-96""     "
"1"," ""E1-97""     "
"1"," ""E1-99""     "
"1"," ""E10-1""     "
"1"," ""E10-10""    "
"1","
"
"1","  [57]"
"1"," ""E10-101""   "
"1"," ""E10-104""   "
"1"," ""E10-106""   "
"1"," ""E10-111""   "
"1"," ""E10-114""   "
"1"," ""E10-117""   "
"1"," ""E10-121""   "
"1"," ""E10-123""   "
"1","
"
"1","  [65]"
"1"," ""E10-124""   "
"1"," ""E10-129""   "
"1"," ""E10-13""    "
"1"," ""E10-133""   "
"1"," ""E10-135""   "
"1"," ""E10-141""   "
"1"," ""E10-142""   "
"1"," ""E10-145""   "
"1","
"
"1","  [73]"
"1"," ""E10-147""   "
"1"," ""E10-153""   "
"1"," ""E10-157""   "
"1"," ""E10-16""    "
"1"," ""E10-161""   "
"1"," ""E10-178""   "
"1"," ""E10-179""   "
"1"," ""E10-186""   "
"1","
"
"1","  [81]"
"1"," ""E10-189""   "
"1"," ""E10-194""   "
"1"," ""E10-197""   "
"1"," NA          "
"1"," ""E10-20""    "
"1"," ""E10-22""    "
"1"," ""E10-25""    "
"1"," ""E10-3""     "
"1","
"
"1","  [89]"
"1"," ""E10-34""    "
"1"," ""E10-40""    "
"1"," ""E10-47""    "
"1"," ""E10-49""    "
"1"," ""E10-56""    "
"1"," ""E10-57""    "
"1"," ""E10-58""    "
"1"," ""E10-59""    "
"1","
"
"1","  [97]"
"1"," ""E10-63""    "
"1"," ""E10-64""    "
"1"," ""E10-67""    "
"1"," ""E10-70""    "
"1"," ""E10-74""    "
"1"," ""E10-76""    "
"1"," ""E10-77""    "
"1"," ""E10-78""    "
"1","
"
"1"," [105]"
"1"," ""E10-8""     "
"1"," ""E10-87""    "
"1"," ""E10-9""     "
"1"," ""E10-91""    "
"1"," ""E10-94""    "
"1"," ""E10-98""    "
"1"," ""E11-105""   "
"1"," ""E11-108""   "
"1","
"
"1"," [113]"
"1"," ""E11-109""   "
"1"," ""E11-114""   "
"1"," ""E11-118""   "
"1"," ""E11-119""   "
"1"," ""E11-120""   "
"1"," ""E11-124""   "
"1"," ""E11-126""   "
"1"," ""E11-127""   "
"1","
"
"1"," [121]"
"1"," ""E11-129""   "
"1"," ""E11-132""   "
"1"," ""E11-138""   "
"1"," ""E11-14""    "
"1"," ""E11-143""   "
"1"," ""E11-145""   "
"1"," ""E11-147""   "
"1"," ""E11-154""   "
"1","
"
"1"," [129]"
"1"," ""E11-159""   "
"1"," ""E11-16""    "
"1"," ""E11-165""   "
"1"," ""E11-167""   "
"1"," ""E11-17""    "
"1"," ""E11-172""   "
"1"," ""E11-177""   "
"1"," ""E11-18""    "
"1","
"
"1"," [137]"
"1"," ""E11-180""   "
"1"," ""E11-185""   "
"1"," ""E11-189""   "
"1"," ""E11-196""   "
"1"," ""E11-197""   "
"1"," ""E11-25""    "
"1"," ""E11-28""    "
"1"," ""E11-32""    "
"1","
"
"1"," [145]"
"1"," ""E11-37""    "
"1"," ""E11-40""    "
"1"," ""E11-48""    "
"1"," NA          "
"1"," ""E11-53""    "
"1"," ""E11-56""    "
"1"," ""E11-60""    "
"1"," ""E11-69""    "
"1","
"
"1"," [153]"
"1"," ""E11-7""     "
"1"," ""E11-72""    "
"1"," ""E11-73""    "
"1"," ""E11-75""    "
"1"," ""E11-77""    "
"1"," ""E11-82""    "
"1"," ""E11-83""    "
"1"," ""E11-85""    "
"1","
"
"1"," [161]"
"1"," ""E11-86""    "
